Player,School,POS,ATT,YDS,AVG,LNG,TD
Kimani Vidal,TROY,['RB'],['196'],"['1,119']",['5.7'],['69'],['7']
Ollie Gordon II,OKST,['RB'],['141'],"['1,087']",['7.7'],['75'],['10']
Marcus Carroll,GAST,['RB'],['197'],"['1,060']",['5.4'],['63'],['12']
Tahj Brooks,TTU,['RB'],['193'],"['1,037']",['5.4'],['38'],['7']
Peny Boone,TOL,['RB'],['136'],['990'],['7.3'],['71'],['9']
Kay'Ron Lynch-Adams,MASS,['RB'],['178'],['926'],['5.2'],['47'],['9']
Jonathon Brooks,TEX,['RB'],['144'],['923'],['6.4'],['67'],['7']
Omarion Hampton,UNC,['RB'],['160'],['923'],['5.8'],['68'],['10']
Ashton Jeanty,BOIS,['RB'],['157'],['921'],['5.9'],['68'],['11']
Emani Bailey,TCU,['RB'],['165'],['908'],['5.5'],['74'],['4']
Audric Estime,ND,['RB'],['146'],['901'],['6.2'],['80'],['12']
Ismail Mahdi,TXST,['RB'],['118'],['854'],['7.2'],['65'],['8']
Antario Brown,NIU,['RB'],['137'],['843'],['6.2'],['80'],['7']
Jawhar Jordan,LOU,['RB'],['110'],['824'],['7.5'],['74'],['10']
Ray Davis,UK,['RB'],['127'],['823'],['6.5'],['75'],['9']
Cody Schrader,MIZ,['RB'],['140'],['807'],['5.8'],['52'],['9']
Quinton Cooley,LIB,['RB'],['139'],['802'],['5.8'],['32'],['7']
Jalen Buckley,WMU,['RB'],['139'],['775'],['5.6'],['75'],['7']
Makhi Hughes,TULN,['RB'],['141'],['772'],['5.5'],['43'],['5']
Devin Neal,KU,['RB'],['115'],['771'],['6.7'],['75'],['7']
MarShawn Lloyd,USC,['RB'],['99'],['766'],['7.7'],['56'],['8']
Damien Martinez,ORST,['RB'],['119'],['763'],['6.4'],['64'],['3']
Blake Watson,MEM,['RB'],['120'],['762'],['6.3'],['69'],['9']
Terion Stewart,BGSU,['RB'],['125'],['762'],['6.1'],['54'],['8']
Braelon Allen,WIS,['RB'],['130'],['754'],['5.8'],['52'],['8']
Jaydn Ott,CAL,['RB'],['125'],['754'],['6.0'],['66'],['8']
Kyle Monangai,RUTG,['RB'],['144'],['744'],['5.2'],['55'],['7']
Bucky Irving,ORE,['RB'],['101'],['732'],['7.2'],['56'],['8']
La'Damian Webb,USA,['RB'],['134'],['727'],['5.4'],['65'],['14']
DJ Giddens,KSU,['RB'],['116'],['722'],['6.2'],['43'],['7']
Kairee Robinson,SJSU,['RB'],['111'],['719'],['6.5'],['52'],['13']
Jaylen Wright,TENN,['RB'],['102'],['713'],['7.0'],['52'],['2']
RJ Harvey,UCF,['RB'],['126'],['712'],['5.7'],['54'],['6']
Emmanuel Michel,AFA,['FB'],['155'],['696'],['4.5'],['53'],['9']
Rasheen Ali,MRSH,['RB'],['136'],['693'],['5.1'],['61'],['11']
Quinshon Judkins,MISS,['RB'],['146'],['691'],['4.7'],['40'],['9']
Frank Gore Jr.,USM,['RB'],['139'],['681'],['4.9'],['75'],['6']
Deion Hankins,UTEP,['RB'],['123'],['679'],['5.5'],['54'],['3']
Marquez Cooper,BALL,['RB'],['146'],['674'],['4.6'],['39'],['3']
Carson Steele,UCLA,['RB'],['124'],['674'],['5.4'],['42'],['6']
Thomas Castellanos,BC,['QB'],['125'],['673'],['5.4'],['45'],['9']
Nate Noel,APP,['RB'],['127'],['660'],['5.2'],['68'],['4']
Corey Kiner,CIN,['RB'],['119'],['642'],['5.4'],['68'],['2']
Malik Jackson,JVST,['RB'],['113'],['615'],['5.4'],['48'],['4']
Kaidon Salter,LIB,['QB'],['98'],['614'],['6.3'],['43'],['7']
Logan Diggs,LSU,['RB'],['105'],['611'],['5.8'],['35'],['6']
Ayo Adeyi,UNT,['RB'],['81'],['611'],['7.5'],['47'],['4']
Nathan Carter,MSU,['RB'],['141'],['609'],['4.3'],['44'],['4']
Blake Corum,MICH,['RB'],['111'],['605'],['5.4'],['54'],['13']
Diego Pavia,NMSU,['QB'],['102'],['592'],['5.8'],['44'],['5']
Jalen White,GASO,['RB'],['106'],['591'],['5.6'],['45'],['6']
Darius Taylor,MINN,['RB'],['103'],['591'],['5.7'],['43'],['4']
Nay'Quan Wright,USF,['RB'],['116'],['590'],['5.1'],['47'],['5']
Jacory Croskey-Merritt,UNM,['RB'],['101'],['589'],['5.8'],['55'],['12']
Jacob Kibodi,UL,['RB'],['87'],['585'],['6.7'],['69'],['6']
Rashad Amos,M-OH,['RB'],['119'],['584'],['4.9'],['66'],['5']
Demond Claiborne,WAKE,['RB'],['129'],['574'],['4.4'],['42'],['5']
CJ Donaldson Jr.,WVU,['RB'],['133'],['574'],['4.3'],['32'],['7']
Byrum Brown,USF,['QB'],['130'],['573'],['4.4'],['60'],['8']
Jase McClellan,ALA,['RB'],['122'],['569'],['4.7'],['29'],['4']
Jordan Waters,DUKE,['RB'],['101'],['564'],['5.6'],['83'],['10']
Harrison Waylee,WYO,['RB'],['85'],['558'],['6.6'],['75'],['3']
Daijun Edwards,UGA,['RB'],['95'],['556'],['5.9'],['62'],['8']
LeQuint Allen,SYR,['RB'],['120'],['553'],['4.6'],['35'],['7']
Jamal Haynes,GT,['RB'],['98'],['545'],['5.6'],['67'],['5']
Trey Benson,FSU,['RB'],['85'],['544'],['6.4'],['85'],['7']
Larry McCammon,FAU,['RB'],['111'],['539'],['4.9'],['40'],['5']
Cameron Skattebo,ASU,['RB'],['115'],['534'],['4.6'],['66'],['7']
Zac Larrier,AFA,['QB'],['111'],['533'],['4.8'],['41'],['5']
Torrance Burgess Jr.,UTEP,['RB'],['108'],['529'],['4.9'],['40'],['2']
Alex Tecza,NAVY,['FB'],['74'],['527'],['7.1'],['75'],['4']
Kadarius Calloway,ODU,['RB'],['58'],['523'],['9.0'],['75'],['4']
Jayden Daniels,LSU,['QB'],['91'],['521'],['5.7'],['55'],['5']
Montrell Johnson Jr.,FLA,['RB'],['94'],['520'],['5.5'],['48'],['4']
Devin Mockobee,PUR,['RB'],['112'],['520'],['4.6'],['21'],['4']
Will Shipley,CLEM,['RB'],['112'],['515'],['4.6'],['21'],['3']
Jordan James,ORE,['RB'],['63'],['501'],['8.0'],['37'],['8']
Jo'Quavious Marks,MSST,['RB'],['97'],['500'],['5.2'],['52'],['4']
Quali Conley,SJSU,['RB'],['80'],['499'],['6.2'],['68'],['7']
Kye Robichaux,BC,['RB'],['99'],['495'],['5.0'],['57'],['6']
Lorenzo Lingard,AKR,['RB'],['100'],['494'],['4.9'],['71'],['3']
Johnny Richardson,UCF,['RB'],['68'],['493'],['7.3'],['79'],['1']
Shomari Lawrence,FIU,['RB'],['100'],['491'],['4.9'],['67'],['4']
Dequan Finn,TOL,['QB'],['89'],['489'],['5.5'],['56'],['5']
Davon Booth,USU,['RB'],['84'],['489'],['5.8'],['48'],['4']
Daniel Hishaw Jr.,KU,['RB'],['80'],['488'],['6.1'],['29'],['8']
Malik Sherrod,FRES,['RB'],['88'],['488'],['5.5'],['72'],['5']
Jonah Coleman,ARIZ,['RB'],['76'],['488'],['6.4'],['59'],['3']
Ja'Quinden Jackson,UTAH,['RB'],['99'],['487'],['4.9'],['44'],['1']
Sieh Bangura,OHIO,['RB'],['117'],['486'],['4.2'],['22'],['4']
Kaelon Black,JMU,['RB'],['110'],['486'],['4.4'],['57'],['1']
Jalon Jones,CLT,['QB'],['103'],['485'],['4.7'],['58'],['4']
Kaytron Allen,PSU,['RB'],['105'],['482'],['4.6'],['18'],['3']
Jaquez Moore,DUKE,['RB'],['86'],['481'],['5.6'],['42'],['4']
Bhayshul Tuten,VT,['RB'],['110'],['478'],['4.3'],['49'],['4']
Kevorian Barnes,UTSA,['RB'],['111'],['477'],['4.3'],['44'],['4']
Zeon Chriss,UL,['QB'],['67'],['476'],['7.1'],['80'],['5']
Tyre Shelton,LT,['RB'],['68'],['475'],['7.0'],['56'],['5']
Leshon Williams,IOWA,['RB'],['86'],['472'],['5.5'],['82'],['1']
Bryson Daily,ARMY,['QB'],['111'],['470'],['4.2'],['23'],['4']
Ron Cook Jr.,BUFF,['RB'],['107'],['469'],['4.4'],['36'],['5']
Mario Anderson,SC,['RB'],['92'],['468'],['5.1'],['75'],['2']
TJ Harden,UCLA,['RB'],['88'],['466'],['5.3'],['62'],['5']
Haynes King,GT,['QB'],['69'],['462'],['6.7'],['71'],['3']
Marion Lukes,CMU,['RB'],['93'],['462'],['5.0'],['46'],['3']
Zion Webb,JVST,['QB'],['82'],['460'],['5.6'],['61'],['4']
Nicholas Singleton,PSU,['RB'],['113'],['460'],['4.1'],['20'],['7']
Monte Watkins,NMSU,['RB'],['41'],['459'],['11.2'],['80'],['2']
Treshaun Ward,KSU,['RB'],['87'],['458'],['5.3'],['20'],['3']
TreVeyon Henderson,OSU,['RB'],['68'],['457'],['6.7'],['61'],['6']
Jaylan Knighton,SMU,['RB'],['83'],['456'],['5.5'],['95'],['4']
Vincent Davis Jr.,UNLV,['RB'],['81'],['456'],['5.6'],['69'],['2']
Henry Parrish Jr.,MIA,['RB'],['74'],['454'],['6.1'],['37'],['4']
